___________ ________ _________ ________(___________, __________);1 ________ ______ (___________);-;0;0;+;10;7,69;-;0;0
___________ ________ _________ ________(___________, __________);2-10 _______ ________;+;10;5,43;-;0;0;-;0;0
___________ ________ _________ ________(___________, __________);1-3 ______ _______ (___ _____ _______);+;20;10,87;-;0;0;-;0;0
___________ ________ _________ ________(___________, __________);4-10 ______ _______ (___ _____ _______);+;30;16,3;-;0;0;-;0;0
___________ ________ _________ ________(___________, __________);>10 ________ (___ _______ 1 _______ ______);+;50;27,17;-;0;0;-;0;0
___________ ________ _________ ________(___________, __________);__________ _______ _________________ _______;-;0;0;+;25;19,23;-;0;0
___________ ________ _________ ________(___________, __________);___________( ____ _ _____, ____ _ ________ _______________ _____);-;0;0;-;0;0;+;30;8,89
___________ ________ _________ ________(___________, __________);______________ ____ _ ______ ______ _____: __________;-;0;0;-;0;0;+;31;9,33
___________ ________ _________ ________(___________, __________);______________ ____ _ ______ ______ _____: _________;-;0;0;-;0;0;+;19;5,63
___________ ________ _________ ________(___________, __________);__________ ______ _ __________ _ _____ __ ____________ _ ___________ _____;-;0;0;-;0;0;+;22;6,52
_____ ________;__________ ____________ ___________ _______ __ _____ _____ __ ____ ____;+;1;0,54;+;5;3,85;-;0;0
_____ ________;____ ___ _____ ____ _______ _ ________;+;3;1,63;+;20;15,38;-;0;0
_____ ________;_______________ ______ (_______________, ___________);-;0;0;-;0;0;+;22;6,52
_____ __ __ _ ____;____________;-;0;0;-;0;0;-;0;0
_____ __ __ _ ____;_____ _________ ___ __ ___ ____ (_________ _______ _____, __ _____, ___ _ 3 ____);+;20;10,87;-;0;0;-;0;0
_____ __ __ _ ____;______ _________ ___ __ ___ ____ (_____, ___ _ 3 ____ _________ _______ _____);+;30;16,3;-;0;0;-;0;0
_____________ _______;_____ __ ___ ( ________ ________ ___________) _ ___ (_- ___________ _____);-;0;0;-;0;0;-;0;0
_____________ _______;_________ ___ ___ ______ ___;+;10;5,43;-;0;0;-;0;0
_____________ _______;_______ _______ >6,0 __/__ (360 ______/_);-;0;0;+;35;26,92;-;0;0
___________ ________ _/___ _______;_______< 6 ___.;-;0;0;-;0;0;-;0;0
___________ ________ _/___ _______;_______ 6 ___.;+;10;5,43;-;0;0;-;0;0
___________ ________ _/___ _______;___________ _/___ ____ ___ _____ _________________ _________;-;0;0;+;15;11,54;-;0;0
___________ ________ _/___ _______;____________;-;0;0;-;0;0;+;30;8,89
___________ ________ _/___ _______;_______, _________;-;0;0;-;0;0;+;80;23,7
___________ ________ _/___ _______;_______________ ________ _________ _________;-;0;0;-;0;0;+;47;14,07
___________ ________ _/___ _______;________________ ____________;-;0;0;-;0;0;+;17;5,19
___________ ________ _/___ _______;__________ ____________ _______ (4Ð20%);-;0;0;-;0;0;+;12;3,56
___________ ________ _/___ _______;____ __________ ________ _______ ___;-;0;0;-;0;0;+;7;2,22
___________ ________ _/___ _______;____________ _______;-;0;0;-;0;0;+;9;2,67
___________ ________ _/___ _______;_________ ____________ __ ______ ___;-;0;0;-;0;0;+;9;2,81
___________ ________ _/___ _______;________ ___;-;0;0;+;20;15,38;-;0;0
___________ ________ _/___ _______;________ ___;-;0;0;-;0;0;-;0;0